
==================================================
PRE-FLIGHT SYSTEM MANIFEST
Target Root: C:\MLDAW\runs
2026-05-13T16:00:45.610Z
Total Size: 3.26 GB | Total Files: 244
2026-05-13T16:05:54.244Z | 925 Bytes  | d36e356999d3305b630196dbce01f30048bdbf1f47e1f167d63568b2a4643a8a | qwen-symbiont-contract-11\tutorial.txt
2026-05-13T16:05:54.244Z | 135 Bytes  | 47ac039721b0332234301e3442b2b2aa58bf2c58ac66e4a68312cefacc03f247 | qwen-symbiont-contract-12\config.json
2026-05-13T16:05:54.245Z | 134 Bytes  | 1da2afc75f8a975ca38f5227c6a8c4c634367aa994f2603ce48887c20d3cfe20 | qwen-symbiont-contract-12\data\checkpoints\qwen3-vl-2b-instruct.gguf\session_1\integration_meta.json
2026-05-13T16:05:54.245Z | 11.25 KB   | 08e1e5107b18ee7b76c9c0ed8b7337745faf2afc94e010ff7e21663a895a3ace | qwen-symbiont-contract-12\data\checkpoints\qwen3-vl-2b-instruct.gguf\session_1\memories\event_1778685405867.json
2026-05-13T16:05:54.246Z | 12.64 KB   | cdf0b4acb515f13b1ff3939209990a2ad38b013ca37c81539a370ec5dfd4686c | qwen-symbiont-contract-12\data\checkpoints\qwen3-vl-2b-instruct.gguf\session_1\memories\event_1778685486453.json
2026-05-13T16:05:54.246Z | 13 KB      | b967b5016f537f1b4dbca447f84acf8e69aa79269e3fda07714d0feb38a99bbc | qwen-symbiont-contract-12\data\checkpoints\qwen3-vl-2b-instruct.gguf\session_1\memories\event_1778685642317.json
2026-05-13T16:05:54.246Z | 17.44 KB   | 03db023abb59713ea74136553f9ac770f0bafcdf0f754aa48404be1a28d57230 | qwen-symbiont-contract-12\data\checkpoints\qwen3-vl-2b-instruct.gguf\session_1\memories\event_1778685755162.json
2026-05-13T16:05:54.246Z | 18.26 KB   | 81f030a1a38cc73a1b97d5c7f630f3f7e1d86034c7ba80c5a1f097f9be1ea802 | qwen-symbiont-contract-12\data\checkpoints\qwen3-vl-2b-instruct.gguf\session_1\memories\event_1778686084912.json
2026-05-13T16:05:54.246Z | 17.61 KB   | 9b9230c79d617571877cd3b381629d18449526a4278215f398ba0d3259943124 | qwen-symbiont-contract-12\data\checkpoints\qwen3-vl-2b-instruct.gguf\session_1\memories\event_1778686209682.json
2026-05-13T16:05:54.247Z | 7.77 KB    | 858435f63bbf03e12201bec20b37746b01d7a2730a170808321e81c73f7870f9 | qwen-symbiont-contract-12\data\checkpoints\qwen3-vl-2b-instruct.gguf\session_1\memories\event_1778686328907.json
2026-05-13T16:05:54.247Z | 1.15 KB    | 006ddfaf046c854ace1e79a08835b65255ecb6f95d4ddcd0c64e8f8405c6ba7d | qwen-symbiont-contract-12\data\checkpoints\qwen3-vl-2b-instruct.gguf\session_1\memory_graph.json
2026-05-13T16:05:54.247Z | 26.49 KB   | fdb5128f3079861cc183cbca300217286c7d2ccdec955a9dc94502f56c6af9eb | qwen-symbiont-contract-12\data\timeline.jsonl
2026-05-13T16:05:54.247Z | 92.27 KB   | 65a4a713dc6346e59707873aed581f86ba35f692534ca00bd914cfd680966962 | qwen-symbiont-contract-12\package-lock.json
2026-05-13T16:05:54.247Z | 248 Bytes  | 0593a6a65004a8bcf0434b6e635bad8e788c67adb6acda788cdde0d546a2d1b0 | qwen-symbiont-contract-12\package.json
2026-05-13T16:05:54.248Z | 11.05 KB   | bc279286cd487e5c1388ddc214054b22a32539ebcf80de3fe5ca415bff0f24ea | qwen-symbiont-contract-12\public\app.js
2026-05-13T16:05:54.248Z | 3.24 KB    | 5d0aa813b60189d3e5d730bfa317c504fb70b5eb806552e744ec0333d16d974b | qwen-symbiont-contract-12\public\index.html
2026-05-13T16:05:54.248Z | 5.61 KB    | df60c13734f2cb025a080459002bcd6164e2ebefb73cfcd3a6b72a21b90e2123 | qwen-symbiont-contract-12\public\style.css
2026-05-13T16:05:54.248Z | 1.17 KB    | 2f3f2b0e80e90726fa2754b78c2c694a365f6aff1c6ae9f885e7cc2af5e69d87 | qwen-symbiont-contract-12\scheme.txt
2026-05-13T16:05:54.248Z | 9.01 KB    | 25f24ddf98917738c84ac9a4c79e795c3400734756b79d731226e200347e0c92 | qwen-symbiont-contract-12\server.js
2026-05-13T16:05:54.249Z | 5.69 KB    | 3435f1c91a7730bfd0c096d7719ca2886443283669038cb69885a549b8ae2d40 | qwen-symbiont-contract-12\src\llm.js
2026-05-13T16:05:54.249Z | 12.96 KB   | fd138e8505a92805bd6db4f26791c84a6a477bb4c67ad285dced2a018071960f | qwen-symbiont-contract-12\src\memory.js
2026-05-13T16:05:54.249Z | 2.24 KB    | b5290ad48bfd84bff094e30f67d672bf74a86729904d2ece10cccf6a26a687a5 | qwen-symbiont-contract-12\src\timeline.js
2026-05-13T16:05:54.249Z | 1.95 KB    | 9a196f9712b34bc1865ff9c49a785214e80ca2dde4cc0cd803995b3d22e0476c | qwen-symbiont-contract-12\src\utils.js
2026-05-13T16:05:54.249Z | 1.51 KB    | 276f4801d8a9a2c70d3400a93957dc5579965fc889bf1c03bd51607945b6abfe | qwen-symbiont-contract-12\symbiotic-nodule-qwen3vl-RonniRoss-planet-earth.json
2026-05-13T16:05:54.250Z | 925 Bytes  | d36e356999d3305b630196dbce01f30048bdbf1f47e1f167d63568b2a4643a8a | qwen-symbiont-contract-12\tutorial.txt
2026-05-13T16:05:54.250Z | 135 Bytes  | 47ac039721b0332234301e3442b2b2aa58bf2c58ac66e4a68312cefacc03f247 | qwen-symbiont-contract-13\config.json
2026-05-13T16:05:54.250Z | 11.11 KB   | 39510db65f447b40f92a3ec21bd122bfe30706fb3352200caf90ac913a7f4fc9 | qwen-symbiont-contract-13\data\active_session\memories\event_1778688301517.json
2026-05-13T16:05:54.251Z | 11.8 KB    | 6b34c615e1b2ddcae8d9470d457212a9cdca499dc9e13ce6786047268780f20d | qwen-symbiont-contract-13\data\active_session\memories\event_1778688329499.json
2026-05-13T16:05:54.251Z | 1.37 KB    | e0f862123787df084181aa14c2cdce511e3f175cf92d6e3e7f76ec5fc8e8fa37 | qwen-symbiont-contract-13\data\active_session\memory_graph.json
2026-05-13T16:05:54.252Z | 134 Bytes  | 1da2afc75f8a975ca38f5227c6a8c4c634367aa994f2603ce48887c20d3cfe20 | qwen-symbiont-contract-13\data\checkpoints\qwen3-vl-2b-instruct.gguf\session_1\integration_meta.json
2026-05-13T16:05:54.252Z | 11.25 KB   | 08e1e5107b18ee7b76c9c0ed8b7337745faf2afc94e010ff7e21663a895a3ace | qwen-symbiont-contract-13\data\checkpoints\qwen3-vl-2b-instruct.gguf\session_1\memories\event_1778685405867.json
2026-05-13T16:05:54.252Z | 12.64 KB   | cdf0b4acb515f13b1ff3939209990a2ad38b013ca37c81539a370ec5dfd4686c | qwen-symbiont-contract-13\data\checkpoints\qwen3-vl-2b-instruct.gguf\session_1\memories\event_1778685486453.json
2026-05-13T16:05:54.252Z | 13 KB      | b967b5016f537f1b4dbca447f84acf8e69aa79269e3fda07714d0feb38a99bbc | qwen-symbiont-contract-13\data\checkpoints\qwen3-vl-2b-instruct.gguf\session_1\memories\event_1778685642317.json
2026-05-13T16:05:54.253Z | 17.44 KB   | 03db023abb59713ea74136553f9ac770f0bafcdf0f754aa48404be1a28d57230 | qwen-symbiont-contract-13\data\checkpoints\qwen3-vl-2b-instruct.gguf\session_1\memories\event_1778685755162.json
2026-05-13T16:05:54.253Z | 18.26 KB   | 81f030a1a38cc73a1b97d5c7f630f3f7e1d86034c7ba80c5a1f097f9be1ea802 | qwen-symbiont-contract-13\data\checkpoints\qwen3-vl-2b-instruct.gguf\session_1\memories\event_1778686084912.json
2026-05-13T16:05:54.253Z | 17.61 KB   | 9b9230c79d617571877cd3b381629d18449526a4278215f398ba0d3259943124 | qwen-symbiont-contract-13\data\checkpoints\qwen3-vl-2b-instruct.gguf\session_1\memories\event_1778686209682.json
2026-05-13T16:05:54.253Z | 7.77 KB    | 858435f63bbf03e12201bec20b37746b01d7a2730a170808321e81c73f7870f9 | qwen-symbiont-contract-13\data\checkpoints\qwen3-vl-2b-instruct.gguf\session_1\memories\event_1778686328907.json
2026-05-13T16:05:54.253Z | 1.15 KB    | 006ddfaf046c854ace1e79a08835b65255ecb6f95d4ddcd0c64e8f8405c6ba7d | qwen-symbiont-contract-13\data\checkpoints\qwen3-vl-2b-instruct.gguf\session_1\memory_graph.json
2026-05-13T16:05:54.254Z | 34.16 KB   | 4dfb27de9a5c478bf9d0440d946523d9f60b8f8ea7b8441ae2f8a7c039de61a1 | qwen-symbiont-contract-13\data\timeline.jsonl
2026-05-13T16:05:54.332Z | 43.82 MB   | 797b70c4edf85907fe0a49eb85811256f65fa0f7bf52166b147fd16be2be4662 | qwen-symbiont-contract-13\models\all-MiniLM-L6-v2-ggml-model-f16.gguf
2026-05-13T16:05:58.640Z | 3.21 GB    | 27b80f2e258f8372c9ee3a9b2293bd747cc08b18ed99709b57288cf457c42595 | qwen-symbiont-contract-13\models\qwen3-vl-2b-instruct.gguf
2026-05-13T16:05:58.640Z | 92.27 KB   | 65a4a713dc6346e59707873aed581f86ba35f692534ca00bd914cfd680966962 | qwen-symbiont-contract-13\package-lock.json
2026-05-13T16:05:58.640Z | 248 Bytes  | 0593a6a65004a8bcf0434b6e635bad8e788c67adb6acda788cdde0d546a2d1b0 | qwen-symbiont-contract-13\package.json
2026-05-13T16:05:58.641Z | 11.05 KB   | bc279286cd487e5c1388ddc214054b22a32539ebcf80de3fe5ca415bff0f24ea | qwen-symbiont-contract-13\public\app.js
2026-05-13T16:05:58.641Z | 3.26 KB    | 980a40645106dd8ba26fb0e814c4796a832006201c235c4b0151e4f2068cac2b | qwen-symbiont-contract-13\public\index.html
2026-05-13T16:05:58.641Z | 5.61 KB    | df60c13734f2cb025a080459002bcd6164e2ebefb73cfcd3a6b72a21b90e2123 | qwen-symbiont-contract-13\public\style.css
2026-05-13T16:05:58.641Z | 1.17 KB    | 2f3f2b0e80e90726fa2754b78c2c694a365f6aff1c6ae9f885e7cc2af5e69d87 | qwen-symbiont-contract-13\scheme.txt
2026-05-13T16:05:58.641Z | 10.03 KB   | 3cb3d6d0b50bb181a85ca58720b4e503d47d27faec735c8735f99ff4f809132e | qwen-symbiont-contract-13\server.js
2026-05-13T16:05:58.641Z | 5.69 KB    | 3435f1c91a7730bfd0c096d7719ca2886443283669038cb69885a549b8ae2d40 | qwen-symbiont-contract-13\src\llm.js
2026-05-13T16:05:58.641Z | 13.18 KB   | ac34383203e1cd1eecaeb7cdbe12515fab31e649a8490812d6935be5348579c0 | qwen-symbiont-contract-13\src\memory.js
2026-05-13T16:05:58.642Z | 2.24 KB    | b5290ad48bfd84bff094e30f67d672bf74a86729904d2ece10cccf6a26a687a5 | qwen-symbiont-contract-13\src\timeline.js
2026-05-13T16:05:58.642Z | 2.19 KB    | 73fb00bd339e8328d013c22e0211d1b8b6239a183c0e1eeb8155c69015b2e0f5 | qwen-symbiont-contract-13\src\utils.js
2026-05-13T16:05:58.642Z | 1.51 KB    | f5076121fcc75aebe8da929e2f3a7d3db3f149deac11c6bd0df585a5d2394a6f | qwen-symbiont-contract-13\symbiotic-nodule-qwen3vl-RonniRoss-planet-earth.json
2026-05-13T16:05:58.642Z | 135 Bytes  | 47ac039721b0332234301e3442b2b2aa58bf2c58ac66e4a68312cefacc03f247 | qwen-symbiont-contract-2\config.json
2026-05-13T16:05:58.642Z | 92.27 KB   | 65a4a713dc6346e59707873aed581f86ba35f692534ca00bd914cfd680966962 | qwen-symbiont-contract-2\package-lock.json
2026-05-13T16:05:58.642Z | 236 Bytes  | 0b4c679bb84939c4d85ac5534fabc0899d74317511d8faf2d3cb9f7928fde2e7 | qwen-symbiont-contract-2\package.json
2026-05-13T16:05:58.642Z | 4.28 KB    | b5c8296199430a16abbc46243571df925eb21f33812d424a1461dead64e99f3d | qwen-symbiont-contract-2\public\app.js
2026-05-13T16:05:58.643Z | 1.45 KB    | 1ed55b40c8ef9bd993c5f4a486b776d1245c31fa4a40cd6ca5ed99041208e3a5 | qwen-symbiont-contract-2\public\index.html
2026-05-13T16:05:58.643Z | 2.66 KB    | c1a1f6c061088077db3aabd53d0a39b1ab4550ae56383ebd4e4248bbf1b57499 | qwen-symbiont-contract-2\public\style.css
2026-05-13T16:05:58.643Z | 581 Bytes  | 3cc6a2bd943c7d05cb38735bb03b994db83fcdedd9d9487a2fd008d253b46a6c | qwen-symbiont-contract-2\scheme.txt
2026-05-13T16:05:58.643Z | 3.31 KB    | 2b13847e57b82150d3001ed4d649d98d90074f14d3526b1b8bae857cb2a193b0 | qwen-symbiont-contract-2\server.js
2026-05-13T16:05:58.643Z | 7.82 KB    | 67fc929698f282c68b7bb1ca75b877b87b5a9919e175c96c25a1280f6e028166 | qwen-symbiont-contract-2\src\llm.js
2026-05-13T16:05:58.643Z | 1.22 KB    | de745d867b98e76a0f891f098dcad5f624d772d0095b0d436e4771acd4b39b3d | qwen-symbiont-contract-2\symbiotic-nodule-qwen3vl-RonniRoss-planet-earth.json
2026-05-13T16:05:58.643Z | 925 Bytes  | d36e356999d3305b630196dbce01f30048bdbf1f47e1f167d63568b2a4643a8a | qwen-symbiont-contract-2\tutorial.txt
2026-05-13T16:05:58.643Z | 135 Bytes  | 47ac039721b0332234301e3442b2b2aa58bf2c58ac66e4a68312cefacc03f247 | qwen-symbiont-contract-3\config.json
2026-05-13T16:05:58.644Z | 92.27 KB   | 65a4a713dc6346e59707873aed581f86ba35f692534ca00bd914cfd680966962 | qwen-symbiont-contract-3\package-lock.json
2026-05-13T16:05:58.644Z | 236 Bytes  | 0b4c679bb84939c4d85ac5534fabc0899d74317511d8faf2d3cb9f7928fde2e7 | qwen-symbiont-contract-3\package.json
2026-05-13T16:05:58.644Z | 4.28 KB    | b5c8296199430a16abbc46243571df925eb21f33812d424a1461dead64e99f3d | qwen-symbiont-contract-3\public\app.js
2026-05-13T16:05:58.644Z | 1.45 KB    | 1ed55b40c8ef9bd993c5f4a486b776d1245c31fa4a40cd6ca5ed99041208e3a5 | qwen-symbiont-contract-3\public\index.html
2026-05-13T16:05:58.644Z | 2.66 KB    | c1a1f6c061088077db3aabd53d0a39b1ab4550ae56383ebd4e4248bbf1b57499 | qwen-symbiont-contract-3\public\style.css
2026-05-13T16:05:58.644Z | 581 Bytes  | 3cc6a2bd943c7d05cb38735bb03b994db83fcdedd9d9487a2fd008d253b46a6c | qwen-symbiont-contract-3\scheme.txt
2026-05-13T16:05:58.644Z | 3.31 KB    | 2b13847e57b82150d3001ed4d649d98d90074f14d3526b1b8bae857cb2a193b0 | qwen-symbiont-contract-3\server.js
2026-05-13T16:05:58.644Z | 7.82 KB    | 67fc929698f282c68b7bb1ca75b877b87b5a9919e175c96c25a1280f6e028166 | qwen-symbiont-contract-3\src\llm.js
2026-05-13T16:05:58.645Z | 1.22 KB    | de745d867b98e76a0f891f098dcad5f624d772d0095b0d436e4771acd4b39b3d | qwen-symbiont-contract-3\symbiotic-nodule-qwen3vl-RonniRoss-planet-earth.json
2026-05-13T16:05:58.645Z | 925 Bytes  | d36e356999d3305b630196dbce01f30048bdbf1f47e1f167d63568b2a4643a8a | qwen-symbiont-contract-3\tutorial.txt
2026-05-13T16:05:58.645Z | 135 Bytes  | 47ac039721b0332234301e3442b2b2aa58bf2c58ac66e4a68312cefacc03f247 | qwen-symbiont-contract-4\config.json
2026-05-13T16:05:58.645Z | 92.27 KB   | 65a4a713dc6346e59707873aed581f86ba35f692534ca00bd914cfd680966962 | qwen-symbiont-contract-4\package-lock.json
2026-05-13T16:05:58.646Z | 248 Bytes  | 0593a6a65004a8bcf0434b6e635bad8e788c67adb6acda788cdde0d546a2d1b0 | qwen-symbiont-contract-4\package.json
2026-05-13T16:05:58.646Z | 5.79 KB    | 63e30154b5260d40e939abab048ae2bddb46754c155c02b88ed16bf097d11e4a | qwen-symbiont-contract-4\public\app.js
2026-05-13T16:05:58.646Z | 1.53 KB    | c866b63e88248521f6174f2ca88a9384c7c60df12a5a628bac2b97c8a93b7726 | qwen-symbiont-contract-4\public\index.html
2026-05-13T16:05:58.647Z | 3.08 KB    | 55b7c3b108e0abc9ab11ad71712273e988d451429ed44a4cc4a484cf7cda995b | qwen-symbiont-contract-4\public\style.css
2026-05-13T16:05:58.647Z | 581 Bytes  | 3cc6a2bd943c7d05cb38735bb03b994db83fcdedd9d9487a2fd008d253b46a6c | qwen-symbiont-contract-4\scheme.txt
2026-05-13T16:05:58.648Z | 5.18 KB    | 0ee02b4fe12f8999a9820d91d0a7ccb467cd210548692a80fc0cf1220d02fd18 | qwen-symbiont-contract-4\server.js
2026-05-13T16:05:58.648Z | 7.81 KB    | 51a4b39d9bce992faa3a799cdbb68fcd1bc96bdf398cf27fdc8b9fb139566cef | qwen-symbiont-contract-4\src\llm.js
2026-05-13T16:05:58.648Z | 1.22 KB    | af290381d7f2c7e7736d87b5eaf1dbe88cd015a6b52b52bed17aeb21641245ee | qwen-symbiont-contract-4\symbiotic-nodule-qwen3vl-RonniRoss-planet-earth.json
2026-05-13T16:05:58.648Z | 925 Bytes  | d36e356999d3305b630196dbce01f30048bdbf1f47e1f167d63568b2a4643a8a | qwen-symbiont-contract-4\tutorial.txt
2026-05-13T16:05:58.649Z | 135 Bytes  | 47ac039721b0332234301e3442b2b2aa58bf2c58ac66e4a68312cefacc03f247 | qwen-symbiont-contract-5\config.json
2026-05-13T16:05:58.649Z | 92.27 KB   | 65a4a713dc6346e59707873aed581f86ba35f692534ca00bd914cfd680966962 | qwen-symbiont-contract-5\package-lock.json
2026-05-13T16:05:58.649Z | 248 Bytes  | 0593a6a65004a8bcf0434b6e635bad8e788c67adb6acda788cdde0d546a2d1b0 | qwen-symbiont-contract-5\package.json
2026-05-13T16:05:58.654Z | 8.68 KB    | d1a8403a2b1a6b5a319ad5e0d2fae17179535f7968e2f809bbd753c2c39ce530 | qwen-symbiont-contract-5\public\app.js
2026-05-13T16:05:58.654Z | 2.3 KB     | 2330aa46d55882459d8a94d3e4f3de61591f1a68fc4c38af23ea2ea8c2c03bab | qwen-symbiont-contract-5\public\index.html
2026-05-13T16:05:58.654Z | 4.17 KB    | 299f266521efea9f41c48130083e4e54d302bc85b0c0a85f5bba30e4c8c90a3a | qwen-symbiont-contract-5\public\style.css
2026-05-13T16:05:58.654Z | 1.17 KB    | 2f3f2b0e80e90726fa2754b78c2c694a365f6aff1c6ae9f885e7cc2af5e69d87 | qwen-symbiont-contract-5\scheme.txt
2026-05-13T16:05:58.654Z | 6.29 KB    | 8550dc2e46c827e653fb263d7a37637d14a3b9d02ae0c015f35551c770edd36a | qwen-symbiont-contract-5\server.js
2026-05-13T16:05:58.654Z | 7.22 KB    | a53952c3288129908d9710ab657d5fbda1801445d9d1489c632162c134558509 | qwen-symbiont-contract-5\src\llm.js
2026-05-13T16:05:58.655Z | 7.2 KB     | 9721b272ce4ee86bf060d32e27cee41bc32aabc49aa83bfaf5c0f6eaad2d1692 | qwen-symbiont-contract-5\src\memory.js
2026-05-13T16:05:58.655Z | 1.81 KB    | e222df8cac2e48e631f02a07af94d4c6f579e9e2255b8e74d0e7765902fe76b2 | qwen-symbiont-contract-5\src\timeline.js
2026-05-13T16:05:58.655Z | 1.22 KB    | 522b71bf316e72e73217cf18966570fc95a87de3997a60e2396ef2a05a8464de | qwen-symbiont-contract-5\symbiotic-nodule-qwen3vl-RonniRoss-planet-earth.json
2026-05-13T16:05:58.655Z | 925 Bytes  | d36e356999d3305b630196dbce01f30048bdbf1f47e1f167d63568b2a4643a8a | qwen-symbiont-contract-5\tutorial.txt
2026-05-13T16:05:58.655Z | 135 Bytes  | 47ac039721b0332234301e3442b2b2aa58bf2c58ac66e4a68312cefacc03f247 | qwen-symbiont-contract-6\config.json
2026-05-13T16:05:58.655Z | 92.27 KB   | 65a4a713dc6346e59707873aed581f86ba35f692534ca00bd914cfd680966962 | qwen-symbiont-contract-6\package-lock.json
2026-05-13T16:05:58.655Z | 248 Bytes  | 0593a6a65004a8bcf0434b6e635bad8e788c67adb6acda788cdde0d546a2d1b0 | qwen-symbiont-contract-6\package.json
2026-05-13T16:05:58.655Z | 8.68 KB    | d1a8403a2b1a6b5a319ad5e0d2fae17179535f7968e2f809bbd753c2c39ce530 | qwen-symbiont-contract-6\public\app.js
2026-05-13T16:05:58.656Z | 2.3 KB     | 2330aa46d55882459d8a94d3e4f3de61591f1a68fc4c38af23ea2ea8c2c03bab | qwen-symbiont-contract-6\public\index.html
2026-05-13T16:05:58.656Z | 4.17 KB    | 299f266521efea9f41c48130083e4e54d302bc85b0c0a85f5bba30e4c8c90a3a | qwen-symbiont-contract-6\public\style.css
2026-05-13T16:05:58.656Z | 1.17 KB    | 2f3f2b0e80e90726fa2754b78c2c694a365f6aff1c6ae9f885e7cc2af5e69d87 | qwen-symbiont-contract-6\scheme.txt
2026-05-13T16:05:58.656Z | 6.29 KB    | 8550dc2e46c827e653fb263d7a37637d14a3b9d02ae0c015f35551c770edd36a | qwen-symbiont-contract-6\server.js
2026-05-13T16:05:58.656Z | 7.11 KB    | 53762f2120811eee369f079802aa06e5762c80dc1079b8ee44f109cbcf6d5aa8 | qwen-symbiont-contract-6\src\llm.js
2026-05-13T16:05:58.656Z | 6.58 KB    | 44741f208f0e3eee8e1b7314358548e43f69501a3e0866a233f25127cb6fe51c | qwen-symbiont-contract-6\src\memory.js
2026-05-13T16:05:58.656Z | 1.62 KB    | 738d7c5793b8e1d2381db5ee7b9e1252aab434adefc9d84ce7371ce76d113bdb | qwen-symbiont-contract-6\src\timeline.js
2026-05-13T16:05:58.656Z | 925 Bytes  | d36e356999d3305b630196dbce01f30048bdbf1f47e1f167d63568b2a4643a8a | qwen-symbiont-contract-6\tutorial.txt
2026-05-13T16:05:58.657Z | 135 Bytes  | 47ac039721b0332234301e3442b2b2aa58bf2c58ac66e4a68312cefacc03f247 | qwen-symbiont-contract-7\config.json
2026-05-13T16:05:58.657Z | 1.79 KB    | 0da8550aa47c39b9819ea51ca593707f267c2d24457b63d7b3840216f64a4b86 | qwen-symbiont-contract-7\data\memories\event_1778633423958.json
2026-05-13T16:05:58.657Z | 3.52 KB    | 61e892aa890904647965e40a42b2be50482ac1114b07ad46f2d3aa48bf3e74d6 | qwen-symbiont-contract-7\data\memories\event_1778633481541.json
2026-05-13T16:05:58.657Z | 4.09 KB    | 9b5eaa868cb4e0e13f01ac125401190c6961b8c1fb2bc49fbb488cab321fecea | qwen-symbiont-contract-7\data\memories\event_1778633509165.json
2026-05-13T16:05:58.657Z | 32 Bytes   | ccca66d9ba1aec00f3e261a2d83f05731a5d606e84fd0916844f0a846be7147f | qwen-symbiont-contract-7\data\memory_graph.json
2026-05-13T16:05:58.657Z | 2.92 KB    | b364b42cc6848948b24292b7bddeae3a9c9e71286591c4c8b6b833e23f82d4c0 | qwen-symbiont-contract-7\data\timeline.jsonl
2026-05-13T16:05:58.657Z | 92.27 KB   | 65a4a713dc6346e59707873aed581f86ba35f692534ca00bd914cfd680966962 | qwen-symbiont-contract-7\package-lock.json
2026-05-13T16:05:58.658Z | 248 Bytes  | 0593a6a65004a8bcf0434b6e635bad8e788c67adb6acda788cdde0d546a2d1b0 | qwen-symbiont-contract-7\package.json
2026-05-13T16:05:58.658Z | 8.68 KB    | d1a8403a2b1a6b5a319ad5e0d2fae17179535f7968e2f809bbd753c2c39ce530 | qwen-symbiont-contract-7\public\app.js
2026-05-13T16:05:58.658Z | 2.3 KB     | 2330aa46d55882459d8a94d3e4f3de61591f1a68fc4c38af23ea2ea8c2c03bab | qwen-symbiont-contract-7\public\index.html
2026-05-13T16:05:58.658Z | 4.17 KB    | 299f266521efea9f41c48130083e4e54d302bc85b0c0a85f5bba30e4c8c90a3a | qwen-symbiont-contract-7\public\style.css
2026-05-13T16:05:58.658Z | 1.17 KB    | 2f3f2b0e80e90726fa2754b78c2c694a365f6aff1c6ae9f885e7cc2af5e69d87 | qwen-symbiont-contract-7\scheme.txt
2026-05-13T16:05:58.658Z | 6.29 KB    | 8550dc2e46c827e653fb263d7a37637d14a3b9d02ae0c015f35551c770edd36a | qwen-symbiont-contract-7\server.js
2026-05-13T16:05:58.658Z | 7.11 KB    | 53762f2120811eee369f079802aa06e5762c80dc1079b8ee44f109cbcf6d5aa8 | qwen-symbiont-contract-7\src\llm.js
2026-05-13T16:05:58.658Z | 6.58 KB    | 44741f208f0e3eee8e1b7314358548e43f69501a3e0866a233f25127cb6fe51c | qwen-symbiont-contract-7\src\memory.js
2026-05-13T16:05:58.658Z | 1.62 KB    | 738d7c5793b8e1d2381db5ee7b9e1252aab434adefc9d84ce7371ce76d113bdb | qwen-symbiont-contract-7\src\timeline.js
2026-05-13T16:05:58.658Z | 1.22 KB    | 6dccd516782dc3beba75430fdc8b0726a7f44acc42b392c6e5d0fdc6a87450b5 | qwen-symbiont-contract-7\symbiotic-nodule-qwen3vl-RonniRoss-planet-earth.json
2026-05-13T16:05:58.659Z | 925 Bytes  | d36e356999d3305b630196dbce01f30048bdbf1f47e1f167d63568b2a4643a8a | qwen-symbiont-contract-7\tutorial.txt
2026-05-13T16:05:58.659Z | 135 Bytes  | 47ac039721b0332234301e3442b2b2aa58bf2c58ac66e4a68312cefacc03f247 | qwen-symbiont-contract-8\config.json
2026-05-13T16:05:58.659Z | 11.38 KB   | c93b95b55124c0ca1b97000451c760afe53b94160923a59550df6134dc8a1dcd | qwen-symbiont-contract-8\data\memories\event_1778633679644.json
2026-05-13T16:05:58.659Z | 4.51 KB    | 77733eb24f29bb97a257756397e0269d37815dedc107831698b747f1bc131967 | qwen-symbiont-contract-8\data\memories\event_1778633717390.json
2026-05-13T16:05:58.659Z | 146 Bytes  | 88681575204cfc06212ef3863661949a37a6706b60b7d67766085b57c911666a | qwen-symbiont-contract-8\data\memory_graph.json
2026-05-13T16:05:58.659Z | 2.29 KB    | c6eef3a8b2dc9db7cf23c5e690987746952468cfe5fb654754a8127c45a45e6c | qwen-symbiont-contract-8\data\timeline.jsonl
2026-05-13T16:05:58.659Z | 92.27 KB   | 65a4a713dc6346e59707873aed581f86ba35f692534ca00bd914cfd680966962 | qwen-symbiont-contract-8\package-lock.json
2026-05-13T16:05:58.659Z | 248 Bytes  | 0593a6a65004a8bcf0434b6e635bad8e788c67adb6acda788cdde0d546a2d1b0 | qwen-symbiont-contract-8\package.json
2026-05-13T16:05:58.660Z | 8.68 KB    | d1a8403a2b1a6b5a319ad5e0d2fae17179535f7968e2f809bbd753c2c39ce530 | qwen-symbiont-contract-8\public\app.js
2026-05-13T16:05:58.660Z | 2.3 KB     | 2330aa46d55882459d8a94d3e4f3de61591f1a68fc4c38af23ea2ea8c2c03bab | qwen-symbiont-contract-8\public\index.html
2026-05-13T16:05:58.660Z | 4.17 KB    | 299f266521efea9f41c48130083e4e54d302bc85b0c0a85f5bba30e4c8c90a3a | qwen-symbiont-contract-8\public\style.css
2026-05-13T16:05:58.660Z | 1.17 KB    | 2f3f2b0e80e90726fa2754b78c2c694a365f6aff1c6ae9f885e7cc2af5e69d87 | qwen-symbiont-contract-8\scheme.txt
2026-05-13T16:05:58.660Z | 6.29 KB    | 8550dc2e46c827e653fb263d7a37637d14a3b9d02ae0c015f35551c770edd36a | qwen-symbiont-contract-8\server.js
2026-05-13T16:05:58.660Z | 7.11 KB    | 53762f2120811eee369f079802aa06e5762c80dc1079b8ee44f109cbcf6d5aa8 | qwen-symbiont-contract-8\src\llm.js
2026-05-13T16:05:58.660Z | 7.57 KB    | 79cae802b6c2b352b54788c7dbd47954c7f4fb0082275a253b3d84e49e20610a | qwen-symbiont-contract-8\src\memory.js
